,Player,2022-23
0,Stephen Curry,48070014
1,Russell Westbrook,47559433
2,LeBron James,44474988
3,Kevin Durant,44119845
4,Bradley Beal,43279250
5,Damian Lillard,42492492
6,Giannis Antetokounmpo,42492492
7,Paul George,42492492
8,Kawhi Leonard,42492492
9,John Wall,47345760
10,Klay Thompson,40600080
11,Kyrie Irving,38917057
12,Rudy Gobert,38172414
13,Anthony Davis,37980720
14,Khris Middleton,37948276
15,Jimmy Butler,37653300
16,Tobias Harris,37633050
17,Trae Young,37096500
18,Luka Dončić,37096500
19,Zach LaVine,37096500
21,Ben Simmons,35448672
22,Pascal Siakam,35448672
23,Myles Turner,35069500
24,Devin Booker,33833400
25,Karl-Anthony Towns,33833400
26,Kristaps Porziņģis,33833400
27,Jrue Holiday,33665040
28,Joel Embiid,33616770
29,Andrew Wiggins,33616770
30,CJ McCollum,33333333
31,Nikola Jokić,33047803
32,James Harden,33000000
33,Brandon Ingram,31650600
34,Jamal Murray,31650600
35,D'Angelo Russell,31377750
36,Shai Gilgeous-Alexander,30913750
37,Michael Porter Jr.,30913750
38,Deandre Ayton,30913750
39,Donovan Mitchell,30913750
40,De'Aaron Fox,30351780
42,Bam Adebayo,30351780
43,Jayson Tatum,30351780
44,Gordon Hayward,30075000
45,Jaren Jackson Jr.,28946605
46,Kevin Love,32056968
47,Jaylen Brown,28741071
48,Chris Paul,28400000
49,Kyle Lowry,28333334
50,Jalen Brunson,27733332
51,Kemba Walker,37281261
52,DeMar DeRozan,27300000
53,Al Horford,26500000
54,Draymond Green,25806468
55,Julius Randle,23760000
56,John Collins,23500000
57,Mike Conley,22680000
58,Malcolm Brogdon,22600000
59,Anfernee Simons,22321429
60,Nikola Vučević,22000000
61,Terry Rozier,21486316
63,Fred VanVleet,21250000
64,Buddy Hield,21177750
65,Jerami Grant,20955000
66,Mikal Bridges,20100000
67,Jarrett Allen,20000000
68,Aaron Gordon,19690909
69,Tim Hardaway Jr.,19602273
70,Eric Gordon,19568360
71,Bojan Bogdanović,19550000
72,Lonzo Ball,19534884
73,Spencer Dinwiddie,19500000
74,Caris LeVert,18796296
75,Clint Capela,18706896
76,Joe Harris,18642857
77,Domantas Sabonis,18500000
78,Harrison Barnes,18352273
79,Evan Fournier,18000000
80,Bogdan Bogdanović,18000000
81,Steven Adams,17926829
82,Gary Trent Jr.,17505000
84,Jonathan Isaac,17400000
85,OG Anunoby,17357143
86,Marcus Smart,17207142
87,Mitchell Robinson,17045454
88,Duncan Robinson,16902000
89,Derrick White,16892857
90,Norman Powell,16758621
91,Dejounte Murray,16571120
92,Collin Sexton,16500000
93,Markelle Fultz,16500000
94,Lauri Markkanen,16475454
95,Marcus Morris,16372093
96,Dāvis Bertāns,16000000
97,Jusuf Nurkić,15625000
98,Malik Beasley,15558035
99,Luguentz Dort,15277778
100,Tyus Jones,15000000
101,Jonas Valančiūnas,14700000
102,Derrick Rose,14520730
103,Kevin Huerter,14508929
105,Luke Kennard,14415545
106,Will Barton,14807642
107,Christian Wood,14317459
108,Wendell Carter Jr.,14150000
109,Kentavious Caldwell-Pope,14004703
110,Brook Lopez,13906976
111,Doug McDermott,13750000
112,Zion Williamson,13534817
113,Jordan Clarkson,13340000
114,Kyle Kuzma,13000000
115,Danilo Gallinari,19479000
116,Patrick Beverley,13506508
117,Gary Harris,13000000
118,Josh Hart,12960000
119,Dorian Finney-Smith,12939848
120,Kelly Olynyk,12804878
121,Chris Boucher,12690000
122,Kelly Oubre Jr.,12600000
123,Marvin Bagley III,12500000
124,Robert Covington,12307692
126,Josh Richardson,12196094
127,Ja Morant,12119440
128,Devonte' Graham,11550000
129,Terrence Ross,12080373
130,Dillon Brooks,11400000
131,Richaun Holmes,11215260
132,Reggie Jackson,11795633
133,Dwight Powell,11080125
134,Paolo Banchero,11055120
135,Robert Williams,10937502
136,RJ Barrett,10900635
137,Bobby Portis,10843350
138,Nicolas Batum,19700319
139,Anthony Edwards,10733400
140,Cade Cunningham,10552800
141,P.J. Tucker,10490000
142,Mo Bamba,10300000
143,Talen Horton-Tucker,10260000
144,Jae Crowder,10183800
145,Derrick Favors,10183800
147,Ivica Zubac,10123457
148,Reggie Bullock,10012800
149,Alec Burks,10012800
150,Chet Holmgren,9891240
151,De'Andre Hunter,9835881
152,Danny Green,11710528
153,Larry Nance Jr.,9672727
154,James Wiseman,9603360
155,Landry Shamet,9500000
156,Malik Monk,9472219
157,Jalen Green,9441840
158,Jakob Poeltl,9398148
159,Dario Šarić,9240000
160,Nerlens Noel,9240000
161,Royce O'Neale,9200000
163,Monte Morris,9125000
164,Mason Plumlee,9080417
165,Alex Caruso,9030000
166,Maxi Kleber,9000000
168,Darius Garland,8920795
169,Jabari Smith Jr.,8882640
171,Kyle Anderson,8780488
172,Victor Oladipo,8750000
173,Daniel Theis,8694369
174,LaMelo Ball,8623920
175,Nic Claxton,8500000
176,Grayson Allen,8500000
177,Seth Curry,8496653
178,Evan Mobley,8478720
179,Gary Payton II,8300000
180,De'Anthony Melton,8250000
181,JaMychal Green,10036090
182,T.J. McConnell,8100000
183,Keegan Murray,8008440
184,Kevon Looney,8000000
185,Thaddeus Young,8000000
186,DeAndre Jordan,9663997
187,Isaiah Hartenstein,7804879
189,Delon Wright,7804878
190,Patrick Williams,7775400
191,Scottie Barnes,7644600
192,Cedi Osman,7426088
193,Coby White,7413955
194,Zach Collins,7350000
195,Taurean Prince,7295000
196,Jaden Ivey,7252200
197,Jae'Sean Tate,7065217
198,Isaac Okoro,7040880
199,Cody Martin,7000000
200,Jalen Suggs,6922320
201,Jaxson Hayes,6803012
202,Khem Birch,6667500
203,Bennedict Mathurin,6586800
205,Caleb Martin,6479000
206,Patty Mills,6479000
208,Joe Ingles,6479000
210,Lonnie Walker IV,6479000
211,Bruce Brown,6479000
212,Onyeka Okongwu,6395160
213,Justin Holiday,6862261
214,Josh Giddey,6287400
215,Rui Hachimura,6263188
216,Rudy Gay,6184500
217,Shaedon Sharpe,6012960
218,Otto Porter Jr.,6000000
219,Cameron Payne,6000000
220,Cam Reddish,5954454
221,Cameron Johnson,5887899
222,Ricky Rubio,5853659
223,Killian Hayes,5837760
224,P.J. Washington,5808435
225,Jonathan Kuminga,5739840
226,Pat Connaughton,5728393
227,Tyler Herro,5722116
228,Romeo Langford,5634257
229,Dyson Daniels,5508600
231,JaVale McGee,5461219
232,Obi Toppin,5348280
233,Franz Wagner,5258280
234,Kendrick Nunn,5250000
235,Hamidou Diallo,5200000
236,Garrett Temple,5155500
237,Cory Joseph,5155500
238,Torrey Craig,5121951
239,Jeremy Sochan,5063520
240,David Nwaba,5022000
241,Nickeil Alexander-Walker,5009633
242,Furkan Korkmaz,5000000
243,Deni Avdija,4916160
244,Davion Mitchell,4833600
245,Johnny Davis,4810320
246,Goga Bitadze,5377520
247,Ish Smith,4725000
248,Dewayne Dedmon,8147040
249,Jalen Smith,4670160
250,Ziaire Williams,4591680
252,Ousmane Dieng,4569840
253,Maurice Harkless,4564980
254,Donte DiVincenzo,4500000
255,Jeff Green,4500000
256,Devin Vassell,4437000
257,Matisse Thybulle,4379527
258,Jarred Vanderbilt,4374000
259,James Bouknight,4362240
260,Brandon Clarke,4343920
261,Jalen Williams,4341480
262,Grant Williams,4306281
263,Darius Bazley,4264629
264,Ty Jerome,4220057
265,Tyrese Haliburton,4215120
266,Nassir Little,4171548
267,Joshua Primo,4144320
268,Jalen Duren,4124280
269,Danuel House Jr.,4105000
270,Justise Winslow,4097561
271,Dylan Windler,4037278
273,Kira Lewis Jr.,4004280
274,Terence Davis,4000000
275,George Hill,4000000
276,Chris Duarte,3936960
277,Jevon Carter,6025000
278,Alex Len,3918600
279,Ochai Agbaji,3918360
280,Jordan Poole,3901399
281,Keldon Johnson,3873025
282,Aaron Nesmith,3804360
283,Moses Moody,3740160
284,Mark Williams,3722040
285,Cole Anthony,3613680
286,Corey Kispert,3552840
287,AJ Griffin,3536160
288,Boban Marjanović,4101478
289,Mike Muscala,3500000
290,Georges Niang,3465000
291,Chuma Okeke,3433320
292,Isaiah Stewart,3433320
294,Amir Coffey,3395062
295,Alperen Şengün,3375360
296,Tari Eason,3359160
297,Aleksej Pokusevski,3261480
298,Kevin Porter Jr.,3217631
299,Trey Murphy III,3206520
300,Simone Fontecchio,3205128
301,Andre Drummond,3200000
302,Derrick Jones Jr.,3200000
303,Dalen Terry,3191400
305,Josh Green,3098400
306,Jake LaRavia,3047640
307,Tre Mann,3046200
308,Kevin Knox,3000000
309,Sterling Brown,3000000
310,Saddiq Bey,2959080
311,Malaki Branham,2925600
312,Kai Jones,2909040
315,Andrew Nicholson,2844430
316,Precious Achiuwa,2840160
317,Christian Braun,2808600
318,Jordan Nwora,2800000
319,Jalen Johnson,2792640
320,Tyrese Maxey,2726880
321,Bruno Fernando,2717391
322,Walker Kessler,2696400
323,Keon Johnson,2681040
324,Trey Lyles,2625000
325,Zeke Nnaji,2617800
326,Charles Bassey,2674742
327,David Roddy,2588640
328,Isaiah Jackson,2573760
329,MarJon Beauchamp,2485200
330,Usman Garuba,2471160
331,Leandro Bolmaro,2471160
332,Willie Cauley-Stein,0
333,Montrezl Harrell,2463490
334,Willy Hernangómez,2443581
336,R.J. Hampton,2898243
337,Blake Wesley,2385480
338,Josh Christopher,2372160
339,Stanley Johnson,3596685
340,Immanuel Quickley,2316240
341,Wendell Moore Jr.,2306520
342,John Konchar,2300000
343,Damian Jones,2298385
344,Quentin Grimes,2277000
345,Andrew Nembhard,2244111
346,Nikola Jović,2239920
347,Payton Pritchard,2239200
348,Vlatko Čančar,2234359
349,Patrick Baldwin Jr.,2226000
350,TyTy Washington Jr.,2210040
351,Bones Hyland,2201520
352,Bol Bol,2200000
353,Peyton Watson,2193960
354,Marquese Chriss,2193920
355,Joe Wieskamp,2720989
357,Udoka Azubuike,2174880
358,Jaden McDaniels,2161440
359,Jordan McLaughlin,2160000
360,Malachi Flynn,2145720
361,Cam Thomas,2138160
362,Luke Kornet,2133278
363,PJ Dozier,539450
364,Desmond Bane,2130240
365,Jaden Springer,2125200
366,Day'Ron Sharpe,2109480
368,Santi Aldama,2094120
369,Frank Ntilikina,2036318
370,Tony Bradley,2036318
371,Kenrich Williams,2000000
372,Caleb Houstan,2000000
373,Jaylin Williams,2000000
374,Jeremiah Robinson-Earl,2000000
376,Garrison Mathews,2000000
378,Shake Milton,1997718
379,Edmond Sumner,1968175
380,Daniel Gafford,1930681
381,Terance Mann,1930681
382,Dean Wade,1930681
383,Isaiah Roby,1930681
384,Jalen McDaniels,1930681
385,Jaylen Nowell,1930681
386,Naz Reid,1930681
387,Lindy Waters III,1927896
388,Chimezie Metu,1910860
389,KZ Okpala,1902133
390,Davon Reed,1902133
391,Juwan Morgan,576230
392,Théo Maledon,1900000
393,Svi Mykhailiuk,3714810
394,Keita Bates-Diop,1878720
395,Moritz Wagner,1878720
396,Thanasis Antetokounmpo,1878720
397,Wenyen Gabriel,1878720
399,Oshae Brissett,1846738
400,Anthony Gill,1836090
401,Gorgui Dieng,2458672
402,James Johnson,2427016
403,Taj Gibson,1836090
404,Cody Zeller,517060
405,Juan Toscano-Anderson,1836090
406,Juancho Hernangómez,1836090
407,Matthew Dellavedova,1836090
408,Ryan Arcidiacono,1836090
409,Drew Eubanks,1836090
410,Damion Lee,1836090
411,Josh Okogie,1836090
412,T.J. Warren,1836090
413,Bismack Biyombo,1836090
414,Skylar Mays,0
415,Jay Scrubb,0
416,Jahmi'us Ramsey,0
417,Robert Woodard II,0
418,Justin Jackson,1836090
420,Isaiah Joe,1836090
421,Kelan Martin,0
422,Bryn Forbes,1836090
423,Nathan Knight,1836090
424,Austin Rivers,1836090
425,Wesley Matthews,1836090
426,Udonis Haslem,1836090
427,Shaquille Harrison,0
428,Dennis Schröder,1836090
429,Troy Brown Jr.,1836090
430,Malik Fitts,555217
431,Serge Ibaka,1836090
432,Frank Kaminsky,1836090
433,Andre Iguodala,1836090
435,Rodney McGruder,1836090
437,Thomas Bryant,1836090
438,Markieff Morris,1836090
439,Theo Pinson,1836090
441,Robin Lopez,1836090
442,Raul Neto,1836090
443,Dennis Smith Jr.,1836090
445,Goran Dragić,2226523
446,Yuta Watanabe,1836090
447,Luka Šamanić,0
448,Blake Griffin,1836090
449,Aaron Holiday,1836090
450,Gabe Vincent,1815677
451,Max Strus,1815677
452,Javonte Green,1815677
453,Herbert Jones,1785000
454,Vernon Carey Jr.,1782621
455,Tre Jones,1782621
456,Paul Reed,1782621
457,Naji Marshall,1782621
458,Xavier Tillman Sr.,1782621
459,Kenyon Martin Jr.,1782621
460,Lamar Stevens,1782621
462,Nick Richards,1782621
463,Saben Lee,1752638
464,Devin Cannady,1752638
465,Omer Yurtseven,1752638
466,Haywood Highsmith,1752638
467,Jericho Sims,1639842
468,Sam Hauser,1637966
469,Kessler Edwards,1637966
470,Mac McClung,1637966
471,Lindell Wigginton,0
472,Jay Huff,0
473,Gabe York,0
475,Xavier Sneed,0
476,Isaiah Todd,1575000
477,Trendon Watford,1563518
478,Jared Butler,1563518
479,Dalano Banton,1563518
480,Greg Brown III,1563518
481,Jock Landale,1563518
483,Aaron Wiggins,1563518
484,Miles McBride,1563518
485,John Butler,0
486,Jose Alvarado,1563518
487,Austin Reaves,1563518
488,Jason Preston,1563518
489,Brandon Boston Jr.,1563518
490,Terry Taylor,1563518
491,Daishen Nix,1563518
492,Isaiah Livers,1563518
493,JT Thor,1563518
494,Ayo Dosunmu,1563518
495,Marko Simonovic,1563518
496,Vit Krejci,1563518
497,Christian Koloko,1500000
498,Eric Bledsoe,1300000
500,Kennedy Chandler,1200000
501,Noah Vonleh,1160955
502,Bryce McGowens,1075000
504,Jaden Hardy,1017781
505,Josh Minott,1017781
506,Max Christie,1017781
507,Ryan Rollins,1017781
508,RaiQuan Gray,0
510,Jabari Walker,1017781
511,Quenton Jackson,0
512,Jeenathan Williams,0
513,Nuni Omot,0
514,Jacob Gilyard,0
515,Donovan Williams,0
516,Jared Rhoden,0
517,Tyrese Martin,1017781
518,Kyle Singler,999200
519,Jordan Goodwin,900000
520,Sam Merrill,1000000
521,Justin Champagnie,0
522,Kris Dunn,735819
523,Nik Stauskas,702311
526,Michael Carter-Williams,652829
536,Eugene Omoruyi,555402
541,Admiral Schofield,506508
543,Chima Moneke,500000
547,Ish Wainright,474851
548,Matt Ryan,0
551,Sandro Mamukelashvili,357717
552,Carlik Jones,357717
553,D.J. Augustin,333333
554,Trevelin Queen,330000
555,Meyers Leonard,105522
556,Didi Louzada,268032
557,Anthony Lamb,253254
558,D.J. Wilson,250000
559,Alize Johnson,192293
561,Xavier Cooks,140384
563,Troy Williams,122741
577,DaQuan Jeffries,0
580,Moses Brown,0
588,Demetrius Jackson,92857
590,Trevor Keels,0
591,Lester Quinones,0
592,Stanley Umude,58493
