Name,Position,Shoots,Date Born,College,NBA Debut,Experience,Player Image,Height,Weight,Draft Team,Draft Year,Draft Round
Stephen Curry, Point Guard, Right,1988-03-14,Davidson,2009-10-28,14,https://www.basketball-reference.com/req/202106291/images/headshots/curryst01.jpg,188,83,Golden State Warriors,2009,1st round
Kevin Durant," Small Forward, Power Forward, and Shooting Guard", Right,1988-09-29,Texas,2007-10-31,15,https://www.basketball-reference.com/req/202106291/images/headshots/duranke01.jpg,208,108,Seattle SuperSonics,2007,1st round
Nikola Jokić, Center, Right,1995-02-19,No College,2015-10-28,8,https://www.basketball-reference.com/req/202106291/images/headshots/jokicni01.jpg,211,128,Denver Nuggets,2014,2nd round
Joel Embiid, Center, Right,1994-03-16,Kansas,2016-10-26,7,https://www.basketball-reference.com/req/202106291/images/headshots/embiijo01.jpg,213,127,Philadelphia 76ers,2014,1st round
LeBron James," Small Forward, Power Forward, Point Guard, Center, and Shooting Guard", Right,1984-12-30,No College,2003-10-29,20,https://www.basketball-reference.com/req/202106291/images/headshots/jamesle01.jpg,206,113,Cleveland Cavaliers,2003,1st round
Bradley Beal, Shooting Guard, Right,1993-06-28,Florida,2012-10-30,11,https://www.basketball-reference.com/req/202106291/images/headshots/bealbr01.jpg,193,93,Washington Wizards,2012,1st round
Damian Lillard, Point Guard, Right,1990-07-15,Weber State,2012-10-31,11,https://www.basketball-reference.com/req/202106291/images/headshots/lillada01.jpg,188,88,Portland Trail Blazers,2012,1st round
Giannis Antetokounmpo," Power Forward, Small Forward, Point Guard, and Shooting Guard", Right,1994-12-06,No College,2013-10-30,10,https://www.basketball-reference.com/req/202106291/images/headshots/antetgi01.jpg,213,109,Milwaukee Bucks,2013,1st round
Kawhi Leonard, Small Forward, Right,1991-06-29,San Diego State,2011-12-26,11,https://www.basketball-reference.com/req/202106291/images/headshots/leonaka01.jpg,201,102,Indiana Pacers,2011,1st round
Paul George," Small Forward, Shooting Guard, and Power Forward", Right,1990-05-02,Fresno State,2010-10-27,13,https://www.basketball-reference.com/req/202106291/images/headshots/georgpa01.jpg,203,99,Indiana Pacers,2010,1st round
Jimmy Butler," Small Forward, Shooting Guard, and Power Forward", Right,1989-09-14,Marquette,2012-01-01,12,https://www.basketball-reference.com/req/202106291/images/headshots/butleji01.jpg,201,104,Chicago Bulls,2011,1st round
Klay Thompson, Shooting Guard and Small Forward, Right,1990-02-08,Washington State,2011-12-25,10,https://www.basketball-reference.com/req/202106291/images/headshots/thompkl01.jpg,198,97,Golden State Warriors,2011,1st round
Rudy Gobert, Center, Right,1992-06-26,No College,2013-10-30,10,https://www.basketball-reference.com/req/202106291/images/headshots/goberru01.jpg,216,117,Denver Nuggets,2013,1st round
Fred VanVleet, Point Guard and Shooting Guard, Right,1994-02-25,Wichita State,2016-11-09,7,https://www.basketball-reference.com/req/202106291/images/headshots/vanvlfr01.jpg,185,89,Not Drafted,Not Drafted,Not Drafted
Anthony Davis, Center and Power Forward, Right,1993-03-11,Kentucky,2012-10-31,11,https://www.basketball-reference.com/req/202106291/images/headshots/davisan02.jpg,208,114,New Orleans Hornets,2012,1st round
Trae Young, Point Guard, Right,1998-09-19,Oklahoma,2018-10-17,5,https://www.basketball-reference.com/req/202106291/images/headshots/youngtr01.jpg,185,74,Dallas Mavericks,2018,1st round
Luka Dončić, Point Guard and Shooting Guard, Right,1999-02-28,No College,2018-10-17,5,https://www.basketball-reference.com/req/202106291/images/headshots/doncilu01.jpg,201,104,Atlanta Hawks,2018,1st round
Zach LaVine," Shooting Guard, Small Forward, and Point Guard", Right,1995-03-10,UCLA,2014-10-30,9,https://www.basketball-reference.com/req/202106291/images/headshots/lavinza01.jpg,196,90,Minnesota Timberwolves,2014,1st round
Tobias Harris, Power Forward and Small Forward, Right,1992-07-15,Tennessee,2012-01-07,12,https://www.basketball-reference.com/req/202106291/images/headshots/harrito02.jpg,203,102,Charlotte Bobcats,2011,1st round
Ben Simmons, Point Guard, Left,1996-07-20,LSU,2017-10-18,5,https://www.basketball-reference.com/req/202106291/images/headshots/simmobe01.jpg,208,108,Philadelphia 76ers,2016,1st round
Pascal Siakam, Power Forward, Right,1994-04-02,New Mexico State,2016-10-26,7,https://www.basketball-reference.com/req/202106291/images/headshots/siakapa01.jpg,206,104,Toronto Raptors,2016,1st round
Kyrie Irving, Point Guard and Shooting Guard, Right,1992-03-23,Duke,2011-12-26,12,https://www.basketball-reference.com/req/202106291/images/headshots/irvinky01.jpg,188,88,Cleveland Cavaliers,2011,1st round
Jrue Holiday, Point Guard and Shooting Guard, Right,1990-06-12,UCLA,2009-10-30,14,https://www.basketball-reference.com/req/202106291/images/headshots/holidjr01.jpg,193,92,Philadelphia 76ers,2009,1st round
Devin Booker, Shooting Guard, Right,1996-10-30,Kentucky,2015-10-28,8,https://www.basketball-reference.com/req/202106291/images/headshots/bookede01.jpg,196,93,Phoenix Suns,2015,1st round
Karl-Anthony Towns, Center and Power Forward, Right,1995-11-15,Kentucky,2015-10-28,8,https://www.basketball-reference.com/req/202106291/images/headshots/townska01.jpg,211,112,Minnesota Timberwolves,2015,1st round
Kristaps Porziņģis, Power Forward and Center, Right,1995-08-02,No College,2015-10-28,7,https://www.basketball-reference.com/req/202106291/images/headshots/porzikr01.jpg,221,108,New York Knicks,2015,1st round
CJ McCollum, Shooting Guard, Right,1991-09-19,Lehigh,2014-01-08,10,https://www.basketball-reference.com/req/202106291/images/headshots/mccolcj01.jpg,190,86,Portland Trail Blazers,2013,1st round
James Harden, Shooting Guard and Point Guard, Left,1989-08-26,Arizona State,2009-10-28,14,https://www.basketball-reference.com/req/202106291/images/headshots/hardeja01.jpg,196,99,Oklahoma City Thunder,2009,1st round
Zion Williamson, Power Forward, Left,2000-07-06,Duke,2020-01-22,3,https://www.basketball-reference.com/req/202106291/images/headshots/willizi01.jpg,198,128,New Orleans Pelicans,2019,1st round
Ja Morant, Point Guard, Right,1999-08-10,Murray State,2019-10-23,4,https://www.basketball-reference.com/req/202106291/images/headshots/moranja01.jpg,190,78,Memphis Grizzlies,2019,1st round
Darius Garland, Point Guard and Shooting Guard, Right,2000-01-26,Vanderbilt,2019-10-23,4,https://www.basketball-reference.com/req/202106291/images/headshots/garlada01.jpg,185,87,Cleveland Cavaliers,2019,1st round
Brandon Ingram, Small Forward and Power Forward, Right,1997-09-02,Duke,2016-10-26,7,https://www.basketball-reference.com/req/202106291/images/headshots/ingrabr01.jpg,203,86,Los Angeles Lakers,2016,1st round
Jamal Murray, Point Guard and Shooting Guard, Right,1997-02-23,Kentucky,2016-10-26,6,https://www.basketball-reference.com/req/202106291/images/headshots/murraja01.jpg,193,97,Denver Nuggets,2016,1st round
Shai Gilgeous-Alexander, Point Guard and Shooting Guard, Right,1998-07-12,Kentucky,2018-10-17,5,https://www.basketball-reference.com/req/202106291/images/headshots/gilgesh01.jpg,198,81,Charlotte Hornets,2018,1st round
Michael Porter Jr., Small Forward, Right,1998-06-29,Missouri,2019-10-31,4,https://www.basketball-reference.com/req/202106291/images/headshots/portemi01.jpg,208,98,Denver Nuggets,2018,1st round
Donovan Mitchell, Shooting Guard and Point Guard, Right,1996-09-07,Louisville,2017-10-18,6,https://www.basketball-reference.com/req/202106291/images/headshots/mitchdo01.jpg,185,97,Denver Nuggets,2017,1st round
De'Aaron Fox, Point Guard, Left,1997-12-20,Kentucky,2017-10-18,6,https://www.basketball-reference.com/req/202106291/images/headshots/foxde01.jpg,190,83,Sacramento Kings,2017,1st round
Bam Adebayo, Center and Power Forward, Right,1997-07-18,Kentucky,2017-10-18,6,https://www.basketball-reference.com/req/202106291/images/headshots/adebaba01.jpg,206,115,Miami Heat,2017,1st round
Jayson Tatum, Small Forward and Power Forward, Right,1998-03-03,Duke,2017-10-17,6,https://www.basketball-reference.com/req/202106291/images/headshots/tatumja01.jpg,203,95,Boston Celtics,2017,1st round
Deandre Ayton, Center, Right,1998-07-23,Arizona,2018-10-17,5,https://www.basketball-reference.com/req/202106291/images/headshots/aytonde01.jpg,211,113,Phoenix Suns,2018,1st round
Jaylen Brown, Shooting Guard and Small Forward, Right,1996-10-24,California,2016-10-26,7,https://www.basketball-reference.com/req/202106291/images/headshots/brownja02.jpg,198,101,Boston Celtics,2016,1st round
Gordon Hayward, Small Forward and Power Forward, Right,1990-03-23,Butler,2010-10-27,13,https://www.basketball-reference.com/req/202106291/images/headshots/haywago01.jpg,201,102,Utah Jazz,2010,1st round
Chris Paul, Point Guard, Right,1985-05-06,Wake Forest,2005-11-01,18,https://www.basketball-reference.com/req/202106291/images/headshots/paulch01.jpg,183,79,New Orleans Hornets,2005,1st round
Domantas Sabonis, Power Forward and Center, Left,1996-05-03,Gonzaga,2016-10-26,7,https://www.basketball-reference.com/req/202106291/images/headshots/sabondo01.jpg,211,108,Orlando Magic,2016,1st round
Kyle Lowry, Point Guard, Right,1986-03-25,Villanova,2006-11-01,17,https://www.basketball-reference.com/req/202106291/images/headshots/lowryky01.jpg,183,88,Memphis Grizzlies,2006,1st round
Khris Middleton, Small Forward and Shooting Guard, Right,1991-08-12,Texas A&amp;M,2012-11-10,11,https://www.basketball-reference.com/req/202106291/images/headshots/middlkh01.jpg,201,100,Detroit Pistons,2012,2nd round
DeMar DeRozan," Shooting Guard, Small Forward, and Power Forward", Right,1989-08-07,USC,2009-10-28,14,https://www.basketball-reference.com/req/202106291/images/headshots/derozde01.jpg,198,99,Toronto Raptors,2009,1st round
Julius Randle, Power Forward and Center, Left,1994-11-29,Kentucky,2014-10-28,9,https://www.basketball-reference.com/req/202106291/images/headshots/randlju01.jpg,203,113,Los Angeles Lakers,2014,1st round
Jerami Grant, Power Forward and Small Forward, Right,1994-03-12,Syracuse,2014-11-29,9,https://www.basketball-reference.com/req/202106291/images/headshots/grantje01.jpg,203,95,Philadelphia 76ers,2014,2nd round
Jordan Poole, Shooting Guard and Point Guard, Right,1999-06-19,Michigan,2019-10-24,4,https://www.basketball-reference.com/req/202106291/images/headshots/poolejo01.jpg,193,87,Golden State Warriors,2019,1st round
Jaren Jackson Jr., Center and Power Forward, Right,1999-09-15,Michigan State,2018-10-17,5,https://www.basketball-reference.com/req/202106291/images/headshots/jacksja02.jpg,211,109,Memphis Grizzlies,2018,1st round
Tyler Herro, Shooting Guard, Right,2000-01-20,Kentucky,2019-10-23,4,https://www.basketball-reference.com/req/202106291/images/headshots/herroty01.jpg,196,88,Miami Heat,2019,1st round
Jalen Brunson, Point Guard and Shooting Guard, Left,1996-08-31,Villanova,2018-10-17,5,https://www.basketball-reference.com/req/202106291/images/headshots/brunsja01.jpg,188,86,Dallas Mavericks,2018,2nd round
Cameron Johnson, Power Forward, Right,1996-03-03,No College,2019-10-26,4,https://www.basketball-reference.com/req/202106291/images/headshots/johnsca02.jpg,203,95,Minnesota Timberwolves,2019,1st round
Kyle Kuzma, Power Forward and Small Forward, Right,1995-07-24,Utah,2017-10-19,6,https://www.basketball-reference.com/req/202106291/images/headshots/kuzmaky01.jpg,206,100,Brooklyn Nets,2017,1st round
John Collins, Power Forward, Right,1997-09-23,Wake Forest,2017-10-18,6,https://www.basketball-reference.com/req/202106291/images/headshots/collijo01.jpg,206,106,Atlanta Hawks,2017,1st round
Brook Lopez, Center, Right,1988-04-01,Stanford,2008-10-29,15,https://www.basketball-reference.com/req/202106291/images/headshots/lopezbr01.jpg,213,127,New Jersey Nets,2008,1st round
Mike Conley, Point Guard, Left,1987-10-11,Ohio State,2007-11-07,16,https://www.basketball-reference.com/req/202106291/images/headshots/conlemi01.jpg,185,79,Memphis Grizzlies,2007,1st round
Andrew Wiggins, Small Forward and Power Forward, Right,1995-02-23,Kansas,2014-10-29,9,https://www.basketball-reference.com/req/202106291/images/headshots/wiggian01.jpg,201,89,Cleveland Cavaliers,2014,1st round
Anfernee Simons, Shooting Guard, Right,1999-06-08,No College,2018-10-30,5,https://www.basketball-reference.com/req/202106291/images/headshots/simonan01.jpg,190,82,Portland Trail Blazers,2018,1st round
RJ Barrett, Shooting Guard and Small Forward, Left,2000-06-14,Duke,2019-10-23,4,https://www.basketball-reference.com/req/202106291/images/headshots/barrerj01.jpg,198,97,New York Knicks,2019,1st round
Jordan Clarkson, Shooting Guard and Point Guard, Right,1992-06-07,No College,2014-10-28,9,https://www.basketball-reference.com/req/202106291/images/headshots/clarkjo01.jpg,193,87,Washington Wizards,2014,2nd round
Terry Rozier, Point Guard and Shooting Guard, Right,1994-03-17,Louisville,2015-10-28,8,https://www.basketball-reference.com/req/202106291/images/headshots/roziete01.jpg,185,86,Boston Celtics,2015,1st round
Dillon Brooks, Small Forward and Shooting Guard, Right,1996-01-22,Oregon,2017-10-18,6,https://www.basketball-reference.com/req/202106291/images/headshots/brookdi01.jpg,201,102,Houston Rockets,2017,2nd round
Malcolm Brogdon, Point Guard and Shooting Guard, Right,1992-12-11,Virginia,2016-10-26,7,https://www.basketball-reference.com/req/202106291/images/headshots/brogdma01.jpg,196,103,Milwaukee Bucks,2016,2nd round
Draymond Green, Power Forward and Small Forward, Right,1990-03-04,Michigan State,2012-10-31,11,https://www.basketball-reference.com/req/202106291/images/headshots/greendr01.jpg,198,104,Golden State Warriors,2012,2nd round
Aaron Gordon, Power Forward and Small Forward, Right,1995-09-16,Arizona,2014-10-28,9,https://www.basketball-reference.com/req/202106291/images/headshots/gordoaa01.jpg,203,106,Orlando Magic,2014,1st round
Bruce Brown," Point Guard, Small Forward, and Shooting Guard", Right,1996-08-15,Miami (FL),2018-10-17,5,https://www.basketball-reference.com/req/202106291/images/headshots/brownbr01.jpg,193,91,Detroit Pistons,2018,2nd round
Mikal Bridges, Small Forward and Shooting Guard, Right,1996-08-30,Villanova,2018-10-17,5,https://www.basketball-reference.com/req/202106291/images/headshots/bridgmi01.jpg,198,94,Philadelphia 76ers,2018,1st round
Myles Turner, Center, Right,1996-03-24,Texas,2015-10-29,8,https://www.basketball-reference.com/req/202106291/images/headshots/turnemy01.jpg,211,113,Indiana Pacers,2015,1st round
Clint Capela, Center, Right,1994-05-18,No College,2014-11-06,9,https://www.basketball-reference.com/req/202106291/images/headshots/capelca01.jpg,208,108,Houston Rockets,2014,1st round
Lonzo Ball, Point Guard, Right,1997-10-27,UCLA,2017-10-19,5,https://www.basketball-reference.com/req/202106291/images/headshots/balllo01.jpg,198,86,Los Angeles Lakers,2017,1st round
Spencer Dinwiddie, Point Guard and Shooting Guard, Right,1993-04-06,Colorado,2014-10-29,9,https://www.basketball-reference.com/req/202106291/images/headshots/dinwisp01.jpg,196,97,Detroit Pistons,2014,2nd round
De'Andre Hunter, Small Forward, Right,1997-12-02,Virginia,2019-10-24,4,https://www.basketball-reference.com/req/202106291/images/headshots/huntede01.jpg,203,102,Los Angeles Lakers,2019,1st round
Keldon Johnson, Small Forward, Right,1999-10-11,Kentucky,2019-11-22,4,https://www.basketball-reference.com/req/202106291/images/headshots/johnske04.jpg,196,99,San Antonio Spurs,2019,1st round
Jarrett Allen, Center, Right,1998-04-21,Texas,2017-10-20,6,https://www.basketball-reference.com/req/202106291/images/headshots/allenja01.jpg,211,110,Brooklyn Nets,2017,1st round
Bojan Bogdanović, Small Forward and Power Forward, Right,1989-04-18,No College,2014-10-29,9,https://www.basketball-reference.com/req/202106291/images/headshots/bogdabo02.jpg,201,102,Miami Heat,2011,2nd round
Joe Harris, Shooting Guard and Small Forward, Right,1991-09-06,Virginia,2014-10-31,9,https://www.basketball-reference.com/req/202106291/images/headshots/harrijo01.jpg,198,99,Cleveland Cavaliers,2014,2nd round
Jakob Poeltl, Center, Right,1995-10-15,Utah,2016-10-26,7,https://www.basketball-reference.com/req/202106291/images/headshots/poeltja01.jpg,216,111,Toronto Raptors,2016,1st round
Buddy Hield, Shooting Guard and Small Forward, Right,1992-12-17,Oklahoma,2016-10-26,7,https://www.basketball-reference.com/req/202106291/images/headshots/hieldbu01.jpg,193,99,New Orleans Pelicans,2016,1st round
Evan Fournier, Shooting Guard and Small Forward, Right,1992-10-29,No College,2012-10-31,11,https://www.basketball-reference.com/req/202106291/images/headshots/fournev01.jpg,201,92,Denver Nuggets,2012,1st round
Marcus Smart, Point Guard and Shooting Guard, Right,1994-03-06,Oklahoma State,2014-10-29,9,https://www.basketball-reference.com/req/202106291/images/headshots/smartma01.jpg,190,99,Boston Celtics,2014,1st round
Bogdan Bogdanović, Shooting Guard, Right,1992-08-18,No College,2017-10-23,6,https://www.basketball-reference.com/req/202106291/images/headshots/bogdabo01.jpg,198,99,Phoenix Suns,2014,1st round
OG Anunoby, Small Forward, Right,1997-07-17,Indiana,2017-10-19,6,https://www.basketball-reference.com/req/202106291/images/headshots/anunoog01.jpg,201,105,Toronto Raptors,2017,1st round
Gary Trent Jr., Shooting Guard and Small Forward, Right,1999-01-18,Duke,2018-11-04,5,https://www.basketball-reference.com/req/202106291/images/headshots/trentga02.jpg,196,94,Sacramento Kings,2018,2nd round
Nikola Vučević, Center, Right,1990-10-24,USC,2011-12-28,12,https://www.basketball-reference.com/req/202106291/images/headshots/vucevni01.jpg,208,117,Philadelphia 76ers,2011,1st round
Derrick White, Shooting Guard and Point Guard, Right,1994-07-02,No College,2017-10-18,6,https://www.basketball-reference.com/req/202106291/images/headshots/whitede01.jpg,193,86,San Antonio Spurs,2017,1st round
Dejounte Murray, Point Guard and Shooting Guard, Right,1996-09-19,Washington,2016-10-29,6,https://www.basketball-reference.com/req/202106291/images/headshots/murrade01.jpg,193,81,San Antonio Spurs,2016,1st round
Duncan Robinson, Small Forward and Shooting Guard, Right,1994-04-22,No College,2018-10-24,5,https://www.basketball-reference.com/req/202106291/images/headshots/robindu01.jpg,201,97,Not Drafted,Not Drafted,Not Drafted
Norman Powell, Shooting Guard and Small Forward, Right,1993-05-25,UCLA,2015-11-01,8,https://www.basketball-reference.com/req/202106291/images/headshots/powelno01.jpg,190,97,Milwaukee Bucks,2015,2nd round
Tim Hardaway Jr., Shooting Guard and Small Forward, Right,1992-03-16,Michigan,2013-10-30,10,https://www.basketball-reference.com/req/202106291/images/headshots/hardati02.jpg,196,92,New York Knicks,2013,1st round
Jonathan Isaac, Power Forward, Right,1997-10-03,Florida State,2017-10-18,4,https://www.basketball-reference.com/req/202106291/images/headshots/isaacjo01.jpg,211,104,Orlando Magic,2017,1st round
Collin Sexton, Point Guard and Shooting Guard, Right,1999-01-04,Alabama,2018-10-17,5,https://www.basketball-reference.com/req/202106291/images/headshots/sextoco01.jpg,185,86,Cleveland Cavaliers,2018,1st round
D'Angelo Russell, Point Guard, Left,1996-02-23,Ohio State,2015-10-28,8,https://www.basketball-reference.com/req/202106291/images/headshots/russeda01.jpg,193,87,Los Angeles Lakers,2015,1st round
Lauri Markkanen, Power Forward and Small Forward, Right,1997-05-22,Arizona,2017-10-19,6,https://www.basketball-reference.com/req/202106291/images/headshots/markkla01.jpg,213,108,Minnesota Timberwolves,2017,1st round
Marcus Morris, Power Forward and Small Forward, Right,1989-09-02,Kansas,2011-12-26,12,https://www.basketball-reference.com/req/202106291/images/headshots/morrima03.jpg,203,98,Houston Rockets,2011,1st round
Harrison Barnes, Power Forward and Small Forward, Right,1992-05-30,UNC,2012-10-31,11,https://www.basketball-reference.com/req/202106291/images/headshots/barneha02.jpg,203,102,Golden State Warriors,2012,1st round
Dāvis Bertāns, Power Forward, Right,1992-11-12,No College,2016-10-25,7,https://www.basketball-reference.com/req/202106291/images/headshots/bertada01.jpg,208,102,Indiana Pacers,2011,2nd round
Markelle Fultz, Point Guard and Shooting Guard, Right,1998-05-29,Washington,2017-10-18,6,https://www.basketball-reference.com/req/202106291/images/headshots/fultzma01.jpg,190,94,Philadelphia 76ers,2017,1st round
Jusuf Nurkić, Center, Right,1994-08-23,No College,2014-10-29,9,https://www.basketball-reference.com/req/202106291/images/headshots/nurkiju01.jpg,211,131,Chicago Bulls,2014,1st round
P.J. Washington, Power Forward and Center, Right,1998-08-23,Kentucky,2019-10-23,4,https://www.basketball-reference.com/req/202106291/images/headshots/washipj01.jpg,201,104,Charlotte Hornets,2019,1st round
Kevin Porter Jr.," Point Guard, Shooting Guard, and Small Forward", Left,2000-05-04,USC,2019-10-23,4,https://www.basketball-reference.com/req/202106291/images/headshots/porteke02.jpg,193,92,Milwaukee Bucks,2019,1st round
Rui Hachimura, Power Forward, Right,1998-02-08,Gonzaga,2019-10-23,4,https://www.basketball-reference.com/req/202106291/images/headshots/hachiru01.jpg,203,104,Washington Wizards,2019,1st round
Mitchell Robinson, Center, Right,1998-04-01,Western Kentucky,2018-10-17,5,https://www.basketball-reference.com/req/202106291/images/headshots/robinmi01.jpg,213,108,New York Knicks,2018,2nd round
Kevin Huerter, Shooting Guard and Small Forward, Right,1998-08-27,Maryland,2018-10-17,5,https://www.basketball-reference.com/req/202106291/images/headshots/huertke01.jpg,201,86,Atlanta Hawks,2018,1st round
Jonas Valančiūnas, Center, Right,1992-05-06,No College,2012-10-31,11,https://www.basketball-reference.com/req/202106291/images/headshots/valanjo01.jpg,211,120,Toronto Raptors,2011,1st round
Caris LeVert, Shooting Guard and Small Forward, Right,1994-08-25,Michigan,2016-12-07,7,https://www.basketball-reference.com/req/202106291/images/headshots/leverca01.jpg,198,92,Indiana Pacers,2016,1st round
Luguentz Dort, Small Forward and Shooting Guard, Right,1999-04-19,Arizona State,2019-12-06,4,https://www.basketball-reference.com/req/202106291/images/headshots/dortlu01.jpg,190,97,Not Drafted,Not Drafted,Not Drafted
Luke Kennard, Shooting Guard, Left,1996-06-24,Duke,2017-10-20,6,https://www.basketball-reference.com/req/202106291/images/headshots/kennalu01.jpg,196,93,Detroit Pistons,2017,1st round
Kentavious Caldwell-Pope, Shooting Guard, Right,1993-02-18,Georgia,2013-10-30,10,https://www.basketball-reference.com/req/202106291/images/headshots/caldwke01.jpg,196,92,Detroit Pistons,2013,1st round
Max Strus, Small Forward, Right,1996-03-28,No College,2019-11-22,4,https://www.basketball-reference.com/req/202106291/images/headshots/strusma01.jpg,196,97,Not Drafted,Not Drafted,Not Drafted
Tyus Jones, Point Guard, Right,1996-05-10,Duke,2015-11-10,8,https://www.basketball-reference.com/req/202106291/images/headshots/jonesty01.jpg,183,88,Cleveland Cavaliers,2015,1st round
Dorian Finney-Smith, Power Forward and Small Forward, Right,1993-05-04,Florida,2016-10-26,7,https://www.basketball-reference.com/req/202106291/images/headshots/finnedo01.jpg,201,99,Not Drafted,Not Drafted,Not Drafted
Doug McDermott, Small Forward and Power Forward, Right,1992-01-03,Creighton,2014-10-29,9,https://www.basketball-reference.com/req/202106291/images/headshots/mcderdo01.jpg,201,102,Denver Nuggets,2014,1st round
Anthony Edwards, Shooting Guard, Right,2001-08-05,Georgia,2020-12-23,3,https://www.basketball-reference.com/req/202106291/images/headshots/edwaran01.jpg,193,102,Minnesota Timberwolves,2020,1st round
