Name,Position,Shoots,Date Born,College,NBA Debut,Experience,Player Image,Height,Weight,Draft Team,Draft Year,Draft Round
Wendell Carter Jr., Center and Power Forward, Right,1999-04-16,Duke,2018-10-18,5,https://www.basketball-reference.com/req/202106291/images/headshots/cartewe01.jpg,208,122,Chicago Bulls,2018,1st round
Gary Harris, Shooting Guard, Right,1994-09-14,Michigan State,2014-11-14,9,https://www.basketball-reference.com/req/202106291/images/headshots/harriga01.jpg,193,95,Chicago Bulls,2014,1st round
Josh Hart, Small Forward and Shooting Guard, Right,1995-03-06,Villanova,2017-10-20,6,https://www.basketball-reference.com/req/202106291/images/headshots/hartjo01.jpg,196,97,Utah Jazz,2017,1st round
Naz Reid, Center, Right,1999-08-26,LSU,2019-12-08,4,https://www.basketball-reference.com/req/202106291/images/headshots/reidna01.jpg,206,119,Not Drafted,Not Drafted,Not Drafted
Steven Adams, Center, Right,1993-07-20,Pitt,2013-10-30,10,https://www.basketball-reference.com/req/202106291/images/headshots/adamsst01.jpg,211,120,Oklahoma City Thunder,2013,1st round
Brandon Clarke, Power Forward, Right,1996-09-19,No College,2019-10-23,4,https://www.basketball-reference.com/req/202106291/images/headshots/clarkbr01.jpg,203,97,Oklahoma City Thunder,2019,1st round
Marvin Bagley III, Power Forward and Center, Left,1999-03-14,Duke,2018-10-17,5,https://www.basketball-reference.com/req/202106291/images/headshots/baglema01.jpg,211,106,Sacramento Kings,2018,1st round
Grant Williams, Power Forward, Right,1998-11-30,Tennessee,2019-10-23,4,https://www.basketball-reference.com/req/202106291/images/headshots/willigr01.jpg,198,107,Boston Celtics,2019,1st round
Dennis Schröder, Point Guard and Shooting Guard, Right,1993-09-15,No College,2013-10-30,10,https://www.basketball-reference.com/req/202106291/images/headshots/schrode01.jpg,190,78,Atlanta Hawks,2013,1st round
Daniel Gafford, Center, Right,1998-10-01,Arkansas,2019-10-26,4,https://www.basketball-reference.com/req/202106291/images/headshots/gaffoda01.jpg,208,106,Chicago Bulls,2019,2nd round
Kelly Olynyk, Center and Power Forward, Right,1991-04-19,Gonzaga,2013-10-30,10,https://www.basketball-reference.com/req/202106291/images/headshots/olynyke01.jpg,211,108,Dallas Mavericks,2013,1st round
Victor Wembanyama, Power Forward, Right,2004-01-04,No College,2023-10-25,0,https://www.basketball-reference.com/req/202106291/images/headshots/wembavi01.jpg,224,94,San Antonio Spurs,2023,1st round
James Wiseman, Center, Left,2001-03-31,Memphis,2020-12-22,2,https://www.basketball-reference.com/req/202106291/images/headshots/wisemja01.jpg,213,108,Golden State Warriors,2020,1st round
Devonte' Graham, Point Guard, Right,1995-02-22,Kansas,2018-10-22,5,https://www.basketball-reference.com/req/202106291/images/headshots/grahade01.jpg,185,88,Atlanta Hawks,2018,2nd round
Richaun Holmes, Center and Power Forward, Right,1993-10-15,Bowling Green,2015-10-28,8,https://www.basketball-reference.com/req/202106291/images/headshots/holmeri01.jpg,208,106,Philadelphia 76ers,2015,2nd round
Herbert Jones, Power Forward, Left,1998-10-06,Alabama,2021-10-20,2,https://www.basketball-reference.com/req/202106291/images/headshots/joneshe01.jpg,203,95,New Orleans Pelicans,2021,2nd round
Austin Reaves, Shooting Guard, Right,1998-05-29,No College,2021-10-22,2,https://www.basketball-reference.com/req/202106291/images/headshots/reaveau01.jpg,196,93,Not Drafted,Not Drafted,Not Drafted
Chris Boucher," Power Forward, Center, and Small Forward", Right,1993-01-11,Oregon,2018-03-14,6,https://www.basketball-reference.com/req/202106291/images/headshots/bouchch01.jpg,206,90,Not Drafted,Not Drafted,Not Drafted
Bobby Portis, Power Forward and Center, Right,1995-02-10,Arkansas,2015-11-03,8,https://www.basketball-reference.com/req/202106291/images/headshots/portibo01.jpg,208,113,Chicago Bulls,2015,1st round
Nicolas Batum," Small Forward, Power Forward, and Shooting Guard", Right,1988-12-14,No College,2008-10-28,15,https://www.basketball-reference.com/req/202106291/images/headshots/batumni01.jpg,203,104,Houston Rockets,2008,1st round
Robert Covington," Small Forward, Power Forward, and Center", Right,1990-12-14,Tennessee State,2014-01-18,10,https://www.basketball-reference.com/req/202106291/images/headshots/covinro01.jpg,201,94,Not Drafted,Not Drafted,Not Drafted
Paolo Banchero, Power Forward, Right,2002-11-12,Duke,2022-10-19,1,https://www.basketball-reference.com/req/202106291/images/headshots/banchpa01.jpg,208,113,Orlando Magic,2022,1st round
Robert Williams, Center, Right,1997-10-17,Texas A&amp;M,2018-10-22,5,https://www.basketball-reference.com/req/202106291/images/headshots/williro04.jpg,206,107,Boston Celtics,2018,1st round
Coby White, Point Guard and Shooting Guard, Right,2000-02-16,UNC,2019-10-23,4,https://www.basketball-reference.com/req/202106291/images/headshots/whiteco01.jpg,196,88,Chicago Bulls,2019,1st round
Cade Cunningham, Point Guard and Shooting Guard, Right,2001-09-25,Oklahoma State,2021-10-30,2,https://www.basketball-reference.com/req/202106291/images/headshots/cunnica01.jpg,198,99,Detroit Pistons,2021,1st round
Talen Horton-Tucker, Shooting Guard, Right,2000-11-25,Iowa State,2019-12-08,4,https://www.basketball-reference.com/req/202106291/images/headshots/hortota01.jpg,193,106,Orlando Magic,2019,2nd round
P.J. Tucker," Power Forward, Small Forward, and Shooting Guard", Right,1985-05-05,Texas,2006-11-01,12,https://www.basketball-reference.com/req/202106291/images/headshots/tuckepj01.jpg,196,111,Toronto Raptors,2006,2nd round
Reggie Bullock, Small Forward and Shooting Guard, Right,1991-03-16,UNC,2013-10-29,10,https://www.basketball-reference.com/req/202106291/images/headshots/bullore01.jpg,198,92,Los Angeles Clippers,2013,1st round
Maxi Kleber, Power Forward, Right,1992-01-29,No College,2017-10-21,6,https://www.basketball-reference.com/req/202106291/images/headshots/klebima01.jpg,208,108,Not Drafted,Not Drafted,Not Drafted
Joe Ingles, Small Forward and Power Forward, Left,1987-10-02,No College,2014-10-29,9,https://www.basketball-reference.com/req/202106291/images/headshots/inglejo01.jpg,203,99,Not Drafted,Not Drafted,Not Drafted
Ivica Zubac, Center, Right,1997-03-18,No College,2016-11-02,7,https://www.basketball-reference.com/req/202106291/images/headshots/zubaciv01.jpg,213,108,Los Angeles Lakers,2016,2nd round
LaMelo Ball, Point Guard, Right,2001-08-22,No College,2020-12-23,3,https://www.basketball-reference.com/req/202106291/images/headshots/ballla01.jpg,201,81,Charlotte Hornets,2020,1st round
Donte DiVincenzo, Shooting Guard, Right,1997-01-31,Villanova,2018-10-17,5,https://www.basketball-reference.com/req/202106291/images/headshots/divindo01.jpg,193,92,Milwaukee Bucks,2018,1st round
Brandon Miller, Small Forward, Right,2002-11-22,Alabama,2023-10-25,0,https://www.basketball-reference.com/req/202106291/images/headshots/millebr02.jpg,206,91,Charlotte Hornets,2023,1st round
Terance Mann, Shooting Guard and Small Forward, Right,1996-10-18,Florida State,2019-10-24,4,https://www.basketball-reference.com/req/202106291/images/headshots/mannte01.jpg,196,97,Los Angeles Clippers,2019,2nd round
Gabe Vincent, Point Guard, Right,1996-06-14,UC Santa Barbara,2020-01-27,4,https://www.basketball-reference.com/req/202106291/images/headshots/vincega01.jpg,190,88,Not Drafted,Not Drafted,Not Drafted
Matisse Thybulle, Shooting Guard and Small Forward, Right,1997-03-04,Washington,2019-10-23,4,https://www.basketball-reference.com/req/202106291/images/headshots/thybuma01.jpg,196,91,Boston Celtics,2019,1st round
Alec Burks, Shooting Guard and Small Forward, Right,1991-07-20,Colorado,2011-12-27,12,https://www.basketball-reference.com/req/202106291/images/headshots/burksal01.jpg,198,97,Utah Jazz,2011,1st round
Chet Holmgren, Power Forward, Right,2002-05-01,Gonzaga,2023-10-25,0,https://www.basketball-reference.com/req/202106291/images/headshots/holmgch01.jpg,213,88,Oklahoma City Thunder,2022,1st round
Larry Nance Jr., Center and Power Forward, Right,1993-01-01,Wyoming,2015-11-06,8,https://www.basketball-reference.com/req/202106291/images/headshots/nancela02.jpg,201,111,Los Angeles Lakers,2015,1st round
Landry Shamet, Shooting Guard, Right,1997-03-13,Wichita State,2018-10-16,5,https://www.basketball-reference.com/req/202106291/images/headshots/shamela01.jpg,193,86,Philadelphia 76ers,2018,1st round
Al Horford, Center, Right,1986-06-03,Florida,2007-11-02,16,https://www.basketball-reference.com/req/202106291/images/headshots/horfoal01.jpg,206,108,Atlanta Hawks,2007,1st round
Malik Monk, Shooting Guard, Right,1998-02-04,Kentucky,2017-10-18,6,https://www.basketball-reference.com/req/202106291/images/headshots/monkma01.jpg,190,90,Charlotte Hornets,2017,1st round
Tre Jones, Point Guard, Right,2000-01-08,Duke,2020-12-30,3,https://www.basketball-reference.com/req/202106291/images/headshots/jonestr01.jpg,185,83,San Antonio Spurs,2020,2nd round
Jalen Green, Shooting Guard, Right,2002-02-09,No College,2021-10-20,2,https://www.basketball-reference.com/req/202106291/images/headshots/greenja05.jpg,193,80,Houston Rockets,2021,1st round
Patrick Williams, Power Forward, Right,2001-08-26,Florida State,2020-12-23,3,https://www.basketball-reference.com/req/202106291/images/headshots/willipa01.jpg,201,97,Chicago Bulls,2020,1st round
Monte Morris, Point Guard, Right,1995-06-27,Iowa State,2017-12-12,6,https://www.basketball-reference.com/req/202106291/images/headshots/morrimo01.jpg,188,83,Denver Nuggets,2017,2nd round
Scoot Henderson, Point Guard, Right,2004-02-03,No College,2023-10-25,0,https://www.basketball-reference.com/req/202106291/images/headshots/hendesc01.jpg,190,91,Portland Trail Blazers,2023,1st round
Nic Claxton, Center, Left,1999-04-17,Georgia,2019-11-08,4,https://www.basketball-reference.com/req/202106291/images/headshots/claxtni01.jpg,211,97,Brooklyn Nets,2019,2nd round
Jeff Green," Power Forward, Small Forward, and Center", Right,1986-08-28,Georgetown,2007-10-31,15,https://www.basketball-reference.com/req/202106291/images/headshots/greenje02.jpg,203,106,Boston Celtics,2007,1st round
Royce O'Neale, Small Forward, Right,1993-06-05,No College,2017-10-21,6,https://www.basketball-reference.com/req/202106291/images/headshots/onealro01.jpg,193,102,Not Drafted,Not Drafted,Not Drafted
Alex Caruso, Point Guard and Shooting Guard, Right,1994-02-28,Texas A&amp;M,2017-10-19,6,https://www.basketball-reference.com/req/202106291/images/headshots/carusal01.jpg,193,84,Not Drafted,Not Drafted,Not Drafted
Victor Oladipo, Shooting Guard and Point Guard, Right,1992-05-04,Indiana,2013-10-29,10,https://www.basketball-reference.com/req/202106291/images/headshots/oladivi01.jpg,193,96,Orlando Magic,2013,1st round
Pat Connaughton, Shooting Guard and Small Forward, Right,1993-01-06,Notre Dame,2015-10-30,8,https://www.basketball-reference.com/req/202106291/images/headshots/connapa01.jpg,196,94,Brooklyn Nets,2015,2nd round
Jabari Smith Jr., Power Forward, Right,2003-05-13,Auburn,2022-10-19,1,https://www.basketball-reference.com/req/202106291/images/headshots/smithja05.jpg,208,99,Houston Rockets,2022,1st round
Isaiah Hartenstein, Center and Power Forward, Left,1998-05-05,No College,2018-10-17,5,https://www.basketball-reference.com/req/202106291/images/headshots/harteis01.jpg,213,113,Houston Rockets,2017,2nd round
Kyle Anderson, Small Forward and Power Forward, Right,1993-09-20,UCLA,2014-11-06,9,https://www.basketball-reference.com/req/202106291/images/headshots/anderky01.jpg,206,104,San Antonio Spurs,2014,1st round
Daniel Theis, Center, Right,1992-04-04,No College,2017-10-18,6,https://www.basketball-reference.com/req/202106291/images/headshots/theisda01.jpg,203,111,Not Drafted,Not Drafted,Not Drafted
Grayson Allen, Shooting Guard, Right,1995-10-08,Duke,2018-10-22,5,https://www.basketball-reference.com/req/202106291/images/headshots/allengr01.jpg,193,89,Utah Jazz,2018,1st round
Isaac Okoro, Small Forward and Shooting Guard, Right,2001-01-26,Auburn,2020-12-23,3,https://www.basketball-reference.com/req/202106291/images/headshots/okorois01.jpg,196,102,Cleveland Cavaliers,2020,1st round
Evan Mobley, Power Forward, Right,2001-06-18,USC,2021-10-20,2,https://www.basketball-reference.com/req/202106291/images/headshots/mobleev01.jpg,213,97,Cleveland Cavaliers,2021,1st round
Amen Thompson, Small Forward, Right,2003-01-30,No College,2023-10-25,0,https://www.basketball-reference.com/req/202106291/images/headshots/thompam01.jpg,201,94,Houston Rockets,2023,1st round
Georges Niang, Power Forward, Right,1993-06-17,Iowa State,2016-10-28,7,https://www.basketball-reference.com/req/202106291/images/headshots/niangge01.jpg,201,104,Indiana Pacers,2016,2nd round
Gary Payton II," Point Guard, Shooting Guard, and Small Forward", Left,1992-12-01,Oregon State,2017-04-02,7,https://www.basketball-reference.com/req/202106291/images/headshots/paytoga02.jpg,190,86,Not Drafted,Not Drafted,Not Drafted
T.J. McConnell, Point Guard, Right,1992-03-25,No College,2015-10-28,8,https://www.basketball-reference.com/req/202106291/images/headshots/mccontj01.jpg,185,86,Not Drafted,Not Drafted,Not Drafted
Keegan Murray, Small Forward, Right,2000-08-19,Iowa,2022-10-22,1,https://www.basketball-reference.com/req/202106291/images/headshots/murrake02.jpg,203,97,Sacramento Kings,2022,1st round
Delon Wright, Point Guard and Shooting Guard, Right,1992-04-26,Utah,2015-11-01,8,https://www.basketball-reference.com/req/202106291/images/headshots/wrighde01.jpg,196,83,Toronto Raptors,2015,1st round
Onyeka Okongwu, Center, Right,2000-12-11,USC,2021-01-15,3,https://www.basketball-reference.com/req/202106291/images/headshots/okongon01.jpg,203,106,Atlanta Hawks,2020,1st round
Scottie Barnes, Small Forward and Power Forward, Right,2001-08-01,Florida State,2021-10-20,2,https://www.basketball-reference.com/req/202106291/images/headshots/barnesc01.jpg,206,102,Toronto Raptors,2021,1st round
Jock Landale, Center, Right,1995-10-25,Saint Mary\'s,2021-10-20,2,https://www.basketball-reference.com/req/202106291/images/headshots/landajo01.jpg,211,116,Not Drafted,Not Drafted,Not Drafted
Trey Lyles, Power Forward, Right,1995-11-05,Kentucky,2015-10-28,8,https://www.basketball-reference.com/req/202106291/images/headshots/lylestr01.jpg,206,106,Utah Jazz,2015,1st round
De'Anthony Melton, Point Guard and Shooting Guard, Right,1998-05-28,USC,2018-10-22,5,https://www.basketball-reference.com/req/202106291/images/headshots/meltode01.jpg,188,90,Houston Rockets,2018,2nd round
Moritz Wagner, Center, Right,1997-04-26,Michigan,2018-11-17,5,https://www.basketball-reference.com/req/202106291/images/headshots/wagnemo01.jpg,211,111,Los Angeles Lakers,2018,1st round
Thaddeus Young, Power Forward, Left,1988-06-21,Georgia Tech,2007-11-07,16,https://www.basketball-reference.com/req/202106291/images/headshots/youngth01.jpg,203,106,Philadelphia 76ers,2007,1st round
Ausar Thompson, Small Forward, Right,2003-01-30,No College,2023-10-25,0,https://www.basketball-reference.com/req/202106291/images/headshots/thompau01.jpg,201,97,Detroit Pistons,2023,1st round
Miles Bridges, Small Forward and Power Forward, Left,1998-03-21,Michigan State,2018-10-17,4,https://www.basketball-reference.com/req/202106291/images/headshots/bridgmi02.jpg,198,102,Los Angeles Clippers,2018,1st round
Vasilije Micić, Point Guard, Right,1994-01-13,No College,,0,https://www.basketball-reference.com/req/202106291/images/headshots/micicva01.jpg,196,90,Philadelphia 76ers,2014,2nd round
Paul Reed, Center and Power Forward, Right,1999-06-14,DePaul,2021-01-04,3,https://www.basketball-reference.com/req/202106291/images/headshots/reedpa01.jpg,206,95,Philadelphia 76ers,2020,2nd round
Zach Collins, Center and Power Forward, Right,1997-11-19,Gonzaga,2017-10-20,5,https://www.basketball-reference.com/req/202106291/images/headshots/colliza01.jpg,211,113,Sacramento Kings,2017,1st round
Jaden Ivey, Shooting Guard, Right,2002-02-13,Purdue,2022-10-19,1,https://www.basketball-reference.com/req/202106291/images/headshots/iveyja01.jpg,193,88,Detroit Pistons,2022,1st round
Cody Martin, Small Forward, Right,1995-09-28,No College,2019-10-25,4,https://www.basketball-reference.com/req/202106291/images/headshots/martico01.jpg,196,92,Charlotte Hornets,2019,2nd round
Kevon Looney, Center and Power Forward, Right,1996-02-06,UCLA,2016-01-27,8,https://www.basketball-reference.com/req/202106291/images/headshots/looneke01.jpg,206,100,Golden State Warriors,2015,1st round
Killian Hayes, Point Guard, Left,2001-07-27,No College,2020-12-23,3,https://www.basketball-reference.com/req/202106291/images/headshots/hayeski01.jpg,196,88,Detroit Pistons,2020,1st round
Jalen Suggs, Shooting Guard and Point Guard, Right,2001-06-03,Gonzaga,2021-10-20,2,https://www.basketball-reference.com/req/202106291/images/headshots/suggsja01.jpg,193,92,Orlando Magic,2021,1st round
Anthony Black, Point Guard, Right,2004-01-20,Arkansas,2023-10-25,0,https://www.basketball-reference.com/req/202106291/images/headshots/blackan01.jpg,201,89,Orlando Magic,2023,1st round
Khem Birch, Center, Right,1992-09-28,No College,2017-10-21,6,https://www.basketball-reference.com/req/202106291/images/headshots/birchkh01.jpg,206,105,Not Drafted,Not Drafted,Not Drafted
Bennedict Mathurin, Shooting Guard, Right,2002-06-19,Arizona,2022-10-19,1,https://www.basketball-reference.com/req/202106291/images/headshots/mathube01.jpg,198,95,Indiana Pacers,2022,1st round
Obi Toppin, Power Forward, Right,1998-03-04,Dayton,2020-12-23,3,https://www.basketball-reference.com/req/202106291/images/headshots/toppiob01.jpg,206,99,New York Knicks,2020,1st round
Caleb Martin, Small Forward, Right,1995-09-28,No College,2019-10-25,4,https://www.basketball-reference.com/req/202106291/images/headshots/martica02.jpg,196,92,Not Drafted,Not Drafted,Not Drafted
Danilo Gallinari," Small Forward, Power Forward, and Shooting Guard", Right,1988-08-08,No College,2008-10-29,13,https://www.basketball-reference.com/req/202106291/images/headshots/gallida01.jpg,208,105,New York Knicks,2008,1st round
John Wall, Point Guard, Right,1990-09-06,Kentucky,2010-10-28,11,https://www.basketball-reference.com/req/202106291/images/headshots/walljo01.jpg,190,95,Washington Wizards,2010,1st round
Patty Mills, Point Guard and Shooting Guard, Right,1988-08-11,Saint Mary\'s,2010-01-04,14,https://www.basketball-reference.com/req/202106291/images/headshots/millspa02.jpg,185,81,Portland Trail Blazers,2009,2nd round
Cedi Osman, Small Forward, Right,1995-04-08,No College,2017-10-20,6,https://www.basketball-reference.com/req/202106291/images/headshots/osmande01.jpg,201,104,Minnesota Timberwolves,2015,2nd round
Bilal Coulibaly, Small Forward, Right,2004-07-26,No College,2023-10-25,0,https://www.basketball-reference.com/req/202106291/images/headshots/coulibi01.jpg,198,88,Indiana Pacers,2023,1st round
Josh Giddey, Power Forward and Small Forward, Right,2002-10-10,No College,2021-10-20,2,https://www.basketball-reference.com/req/202106291/images/headshots/giddejo01.jpg,203,95,Oklahoma City Thunder,2021,1st round
Cameron Payne, Point Guard and Shooting Guard, Left,1994-08-08,Murray State,2015-11-01,8,https://www.basketball-reference.com/req/202106291/images/headshots/payneca01.jpg,185,83,Oklahoma City Thunder,2015,1st round
Jae'Sean Tate, Small Forward and Power Forward, Left,1995-10-28,Ohio State,2020-12-26,3,https://www.basketball-reference.com/req/202106291/images/headshots/tateja01.jpg,193,104,Not Drafted,Not Drafted,Not Drafted
Ayo Dosunmu, Shooting Guard, Right,2000-01-17,Illinois,2021-10-20,2,https://www.basketball-reference.com/req/202106291/images/headshots/dosunay01.jpg,196,90,Chicago Bulls,2021,2nd round
Rudy Gay, Small Forward and Power Forward, Right,1986-08-17,UConn,2006-11-01,17,https://www.basketball-reference.com/req/202106291/images/headshots/gayru01.jpg,203,113,Houston Rockets,2006,1st round
Sasha Vezenkov, Power Forward, Left,1995-08-06,No College,2023-10-25,0,https://www.basketball-reference.com/req/202106291/images/headshots/vezenal01.jpg,206,102,Brooklyn Nets,2017,2nd round
Shaedon Sharpe, Shooting Guard, Right,2003-05-30,Kentucky,2022-10-19,1,https://www.basketball-reference.com/req/202106291/images/headshots/sharpsh01.jpg,198,90,Portland Trail Blazers,2022,1st round
Otto Porter Jr., Small Forward and Power Forward, Right,1993-06-03,Georgetown,2013-12-06,10,https://www.basketball-reference.com/req/202106291/images/headshots/porteot01.jpg,203,89,Washington Wizards,2013,1st round
Deni Avdija, Small Forward, Right,2001-01-03,No College,2020-12-23,3,https://www.basketball-reference.com/req/202106291/images/headshots/avdijde01.jpg,206,95,Washington Wizards,2020,1st round
Nassir Little, Small Forward and Power Forward, Right,2000-02-11,UNC,2019-10-25,4,https://www.basketball-reference.com/req/202106291/images/headshots/littlna01.jpg,196,99,Portland Trail Blazers,2019,1st round
Jevon Carter, Point Guard, Right,1995-09-14,West Virginia,2018-12-15,5,https://www.basketball-reference.com/req/202106291/images/headshots/carteje01.jpg,185,90,Memphis Grizzlies,2018,2nd round
Kenrich Williams, Power Forward and Small Forward, Right,1994-12-02,TCU,2018-10-17,5,https://www.basketball-reference.com/req/202106291/images/headshots/willike04.jpg,198,95,Not Drafted,Not Drafted,Not Drafted
Ricky Rubio, Point Guard, Right,1990-10-21,No College,2011-12-26,12,https://www.basketball-reference.com/req/202106291/images/headshots/rubiori01.jpg,188,86,Minnesota Timberwolves,2009,1st round
Jarace Walker, Power Forward, Right,2003-09-04,Houston,2023-10-25,0,https://www.basketball-reference.com/req/202106291/images/headshots/walkeja02.jpg,203,108,Washington Wizards,2023,1st round
Jonathan Kuminga, Power Forward and Small Forward, Right,2002-10-06,No College,2021-10-30,2,https://www.basketball-reference.com/req/202106291/images/headshots/kuminjo01.jpg,203,95,Golden State Warriors,2021,1st round
Devin Vassell, Shooting Guard and Small Forward, Right,2000-08-23,Florida State,2020-12-23,3,https://www.basketball-reference.com/req/202106291/images/headshots/vassede01.jpg,196,90,San Antonio Spurs,2020,1st round
Tyrese Haliburton, Point Guard and Shooting Guard, Right,2000-02-29,Iowa State,2020-12-23,3,https://www.basketball-reference.com/req/202106291/images/headshots/halibty01.jpg,196,83,Sacramento Kings,2020,1st round
Dyson Daniels, Point Guard, Right,2003-03-17,No College,2022-10-19,1,https://www.basketball-reference.com/req/202106291/images/headshots/daniedy01.jpg,203,90,New Orleans Pelicans,2022,1st round
JaVale McGee, Center, Right,1988-01-19,Nevada,2008-10-29,15,https://www.basketball-reference.com/req/202106291/images/headshots/mcgeeja01.jpg,213,122,Washington Wizards,2008,1st round
Kira Lewis Jr., Point Guard, Right,2001-04-06,Alabama,2020-12-29,3,https://www.basketball-reference.com/req/202106291/images/headshots/lewiski01.jpg,185,77,New Orleans Pelicans,2020,1st round
Dean Wade, Power Forward, Right,1996-11-20,Kansas State,2019-11-18,4,https://www.basketball-reference.com/req/202106291/images/headshots/wadede01.jpg,206,103,Not Drafted,Not Drafted,Not Drafted
Aaron Nesmith, Small Forward, Right,1999-10-16,Vanderbilt,2020-12-25,3,https://www.basketball-reference.com/req/202106291/images/headshots/nesmiaa01.jpg,196,97,Boston Celtics,2020,1st round
Taylor Hendricks, Power Forward, Right,2003-11-22,Central Florida,2023-10-25,0,https://www.basketball-reference.com/req/202106291/images/headshots/hendrita01.jpg,206,95,Utah Jazz,2023,1st round
Cole Anthony, Point Guard, Right,2000-05-15,UNC,2020-12-23,3,https://www.basketball-reference.com/req/202106291/images/headshots/anthoco01.jpg,188,83,Orlando Magic,2020,1st round
Franz Wagner, Small Forward, Right,2001-08-27,Michigan,2021-10-20,2,https://www.basketball-reference.com/req/202106291/images/headshots/wagnefr01.jpg,206,102,Orlando Magic,2021,1st round
